Time,Interest,Amount,Class
115,4.5,5824.559,0
230,4.37,9900.155,0
163,4.26,26843.824,0
1,3.84,20088.359,0
107,4.57,38718.355,0
287,2.62,33273.601,0
221,3.68,18778.899,0
124,4.7,23367.075,0
176,4.8,19879.882,0
114,4.45,32334.875,0
80,4.89,24832.732,0
223,2.42,5963.127,0
4,2.88,44201.575,0
277,4.94,28112.902,0
161,3.72,37597.626,0
284,3.85,12117.947,0
224,3.14,6215.623,0
157,4.36,6852.26,0
15,3.08,8154.957,0
181,2.64,21978.987,0
93,4.83,32577.33,0
95,4.04,8407.058,0
86,2.55,13665.262,0
59,4.11,4192,1
216,3.35,25366,1
174,4.84,25471,1
84,4.51,49643,1
253,4.2,48042,1
277,3.08,25926,1
274,2.91,18591,1
234,4.88,48914,1
225,3.12,18575,1
214,3.9,37296,1
34,2.99,11350,1
191,3.72,5504,1
168,3.02,10013,1
74,3.62,8700,1
67,3.47,37459,1
45,3.13,30447,1
144,3.06,2168,1
203,4.1,18330,1
112,3.87,41638,1
242,2.56,8955,1
37,2.82,11906,1
13,3,10869,1
61,2.61,10873,1
173,4.02,46263,1
186,3.29,33291,1
207,4.12,43524,1
132,2.87,36988,1
202,4.02,307,1
89,4.68,6154,1
4,2.74,30235,1
255,4.98,34278,1
254,3.12,44900,1
206,3.82,16563,1
68,2.89,11543,1
95,3.56,43768,1
226,4.4,34485,1
144,3.91,37388,1
228,4.55,36585,1
65,3.37,45743,1
179,3.88,43617,1
225,3.04,44338,1
100,4.11,40253,1
114,4.51,49124,1
8,3.56,44875,1
253,4.7,18653,1
55,2.91,29338,1
192,2.56,6869,1
155,3.12,15849,1
51,4.62,43835,1
38,3.35,22223,1
74,2.54,21998,1
86,4.88,43691,1
96,2.93,14914,1
61,4.08,49474,1
186,4.8,5238,1
134,2.81,32838,1
127,2.9,4434,1
284,2.98,46705,1
190,3.22,27039,1
48,4.41,15815,1
245,4.71,45986,1
108,4.18,35888,1
83,3.46,7024,1
250,3.53,38809,1
220,3.68,32616,1
182,3.7,26626,1
186,3.14,13417,1
167,4.04,2639,1
185,3.69,38661,1
156,5,7757,1
82,3.88,13069,1
163,2.65,36689,1
119,4.55,24016,1
209,3.42,15555,1
277,4.85,27803,1
25,3.39,41415,1
127,2.55,34080,1
65,3.84,25005,1
82,2.8,48403,1
266,4.73,18233,1
284,3.07,2817,1
236,4.82,35128,1
170,2.81,45379,1
226,3.29,44805,1
46,2.89,6726,1
50,4.66,35884,1
82,4.26,45241,1
17,3.19,32782,1
156,2.79,26041,1
165,2.98,17759,1
103,2.51,35615,1
224,4.03,46631,1
127,3.12,49177,1
233,3.81,25482,1
215,4.23,23220,1
88,2.59,13354,1
138,4.67,8969,1
150,4.21,37090,1
102,3.43,14456,1
153,4.66,33791,1
26,3.89,3816,1
43,3.1,48425,1
59,4.79,26178,1
292,3.9,4427,1
287,3.64,31737,1
238,3.67,41552,1
156,4.91,42044,1
226,4.96,16909,1
138,3.98,22354,1
144,2.71,30974,1
238,4.99,12209,1
195,3.44,43696,1
245,3.08,36323,1
66,4.48,35877,1
77,4.35,13924,1
247,2.71,19792,1
31,2.52,37212,1
175,4.06,46757,1
273,3.24,42834,1
151,4.95,2863,1
13,3.16,30950,1
28,4.45,12046,1
260,4.99,24562,1
232,4.5,26762,1
182,3.06,15249,1
213,4.66,32966,1
39,4.18,6544,1
243,3.13,3494,1
76,3.03,43043,1
111,3.16,4591,1
176,4.67,6690,1
277,4.05,24181,1
202,2.94,35314,1
263,2.95,48569,1
64,3.47,14589,1
228,3.03,49955,1
130,4.46,39386,1
211,3.54,35703,1
255,4.56,39005,1
234,3.18,473,1
285,3.89,35705,1
133,4.45,49247,1
186,3.58,7668,1
297,3.1,42631,1
235,4.2,12486,1
236,4.4,19919,1
63,4.2,10781,1
190,3.82,30288,1
2,4.26,48253,1
101,2.94,22549,1
55,4.97,37691,1
285,4.22,27895,1
219,3.59,9408,1
159,3.36,48281,1
105,4.12,40910,1
64,3.73,4449,1
125,3.16,28626,1
200,4.01,48420,1
254,3.9,49245,1
124,3.87,906,1
48,2.88,49363,1
37,3.65,29164,1
51,3.78,8488,1
127,3.65,25892,1
251,4.82,9609,1
72,4.28,10996,1
175,4.07,33881,1
44,3.64,7716,1
131,4.18,14781,1
202,4.67,20685,1
211,2.88,35445,1
164,3.41,38066,1
243,4.09,12956,1
138,4.52,4970,1
266,4.48,36303,1
269,4.19,39826,1
273,3.76,18020,1
46,4.06,7345,1
47,2.53,26337,1
164,3.35,47993,1
187,4.83,45516,1
215,4.55,8531,1
287,4.74,39462,1
100,3.63,8862,1
123,3.78,30294,1
139,2.57,16695,1
200,3.8,49809,1
137,3.55,36672,1
198,3.92,37723,1
255,3.61,16939,1
221,3.76,22786,1
190,4.94,21131,1
297,3.43,48613,1
192,3.39,22622,1
244,4.74,14768,1
126,4.86,12482,1
222,4.38,41379,1
217,4.11,44715,1
136,4.99,11763,1
132,2.83,29953,1
105,3.97,47791,1
126,4.43,43819,1
184,4.23,6719,1
28,2.71,24702,1
12,3.31,40085,1
171,4.27,23880,1
181,2.67,3584,1
157,4.4,2463,1
279,3.71,34650,1
215,3.21,21712,1
48,2.67,24683,1
258,2.61,37370,1
133,2.71,42355,1
85,3.86,23038,1
97,4.67,40955,1
222,4.35,10395,1
125,4.08,14108,1
125,2.8,2404,1
221,4.2,41833,1
273,2.7,33580,1
117,2.69,49660,1
213,3.98,31568,1
209,3.16,7444,1
125,4.51,46610,1
251,2.92,33977,1
157,3.17,49329,1
209,3.37,2635,1
165,2.9,40416,1
96,3.2,11665,1
221,2.57,784,1
246,4.55,32896,1
41,4.52,29029,1
43,3.99,30061,1
22,3.65,3563,1
248,4.87,40309,1
180,2.5,41127,1
251,3.09,2125,1
147,3.08,41060,1
38,4.05,9687,1
150,3.56,30861,1
248,2.64,19103,1
96,3.93,47393,1
182,3.72,17462,1
167,3.76,11563,1
277,3.36,49189,1
170,4.01,22103,1
140,3.56,49070,1
139,4.42,14968,1
289,2.85,5613,1
197,3.06,23652,1
90,4.78,941,1
28,3.67,23172,1
129,2.75,8168,1
75,3.79,49906,1
112,3.01,4421,1
85,2.54,30186,1
217,3,16267,1
156,2.79,29374,1
172,4.29,5682,1
161,2.56,16316,1
70,3.86,28807,1
132,3.76,46361,1
130,3.42,49391,1
231,4.97,24633,1
222,4.96,39827,1
16,4.85,34930,1
125,2.54,24440,1
245,4.97,48200,1
126,3.89,6762,1
142,4.68,31317,1
288,4.98,39356,1
286,3.5,16312,1
174,3.05,24943,1
260,3.61,9035,1
170,3.66,4579,1
3,3.61,48843,1
280,3.49,9794,1
10,4.64,48957,1
193,3.44,18730,1
138,4.59,24075,1
100,3.71,16293,1
222,4.67,44091,1
52,3.41,7741,1
110,2.57,31300,1
136,4.12,47377,1
199,3.27,45309,1
14,4.41,15470,1
270,4.16,39915,1
196,4.31,36055,1
226,4.57,39771,1
240,2.53,16035,1
44,3.08,38573,1
156,4.37,15513,1
12,4.64,36092,1
57,3.59,14571,1
38,4.2,31481,1
98,4.25,29452,1
202,2.69,4631,1
201,3.51,25856,1
15,3.63,41738,1
